author,text,source,date,target
Jeff Cercone,Audio is of �the knocking they caught from the submarine� that imploded on the way to view the Titanic wreckage.,Facebook posts,"June 27, 2023",0
Maria Briceno,"""Imagenes de los restos encontrados del submarino� Titan de la empresa OceanGate.",Facebook posts,"June 27, 2023",0
Loreben Tuquero,�Donald Trump called up Putin today and made a new deal that will save America.�,Facebook posts,"June 27, 2023",0
Tom Kertscher,Gold fringe on an American flag means �the Constitution is suspended.�,Instagram posts,"June 26, 2023",0
Loreben Tuquero,�Biden administration quietly DROPS all charges against Sam Bankman-Fried.�,Instagram posts,"June 26, 2023",0
Tom Kertscher,NASA space rockets can�t reach space.,Instagram posts,"June 26, 2023",0
Tom Kertscher,Image shows Donald Trump golfing.,Jared Moskowitz,"June 26, 2023",0
Louis Jacobson,"�Median income in this country is � $35,000 a year. Because of Joe Biden's inflation, the average monthly expenses have increased by $500, almost.�",Tim Scott,"June 26, 2023",1
Sara Swann,"The Wall Street Journal reported that President Joe Biden knew June 18 that the Titan submersible had imploded, but he withheld the news until June 22.",Social Media,"June 23, 2023",0
Tom Kertscher,NASA faked footage of astronauts on the International Space Station.,Instagram posts,"June 23, 2023",0
Sara Swann,"World Economic Forum �calls for AI to rewrite Bible, create �religions that are actually correct��",Facebook posts,"June 23, 2023",0
Gabrielle Settles,"Rep. Alexandria Ocasio-Cortez �faces 5 Years in Jail For FEC Crimes.""",Facebook posts,"June 23, 2023",0
Loreben Tuquero,"Video shows U.S. Rep. Jim Jordan, R-Ohio, telling U.S. Rep. Adam Schiff, D-Calif., that he is �not even an expert� and shutting him up.",Facebook posts,"June 23, 2023",0
Ciara O'Rourke,"Greta Thunberg said the world would end on June 21, 2023.",Instagram posts,"June 22, 2023",0
Ciara O'Rourke,Video shows Tucker Carlson advertising Affordable Care Act subsidies.,Facebook posts,"June 22, 2023",0
Sofia Bliss-Carrascosa,"""We have plans to build a railroad from the Pacific all the way across the Indian Ocean.""",Joe Biden,"June 22, 2023",0
Ciara O'Rourke,The Titan �submarine never happened. They faked their own deaths.�,Instagram posts,"June 22, 2023",0
Ciara O'Rourke,Video shows Dr. Anthony Fauci getting �confronted on what was exposed about him last night.�,Facebook posts,"June 22, 2023",0
Ciara O'Rourke,Video shows former President Donald Trump saying an impostor is pretending to be President Joe Biden.,Viral image,"June 22, 2023",0
Ciara O'Rourke,The U.S. Department of Agriculture requires anyone with a garden to �register that with the government.�,Instagram posts,"June 22, 2023",0
Loreben Tuquero,Titan submersible passenger Shahzada Dawood is the World Economic Forum�s vice chairman.,Instagram posts,"June 22, 2023",0
Ciara O'Rourke,The Guantanamo Bay detention camp remaining open is proof that Joe Biden is not the president.,Facebook posts,"June 22, 2023",0
Tom Kertscher,The Pentagon �said we accidentally sent $6.2 billion to Ukraine.�,Facebook posts,"June 22, 2023",0
Maria Briceno,"""Autoridades confirmaron el rescate� del submarino Titan el 21 de junio de 2023.",TikTok posts,"June 22, 2023",0
Ciara O'Rourke,Video shows �CBS Mornings� host Gayle King interviewing Elon Musk about a new project ensuring Canadians �won�t have to work anymore.�,Viral image,"June 22, 2023",0
Amy Sherman,"In 2020 the ballots that were counted ""were fake ballots.""",Donald Trump,"June 22, 2023",0
Grace Abels,�New California bill charges parents with child abuse for refusing to �affirm� their kid�s gender identity.�,Facebook posts,"June 22, 2023",0
Ciara O'Rourke,�Man sues McDonalds for still being depressed after eating happy meal.�,Viral image,"June 22, 2023",0
Tom Kertscher,The Titan submersible was found June 21 with all five passengers alive.,Facebook posts,"June 22, 2023",0
Ciara O'Rourke,The five people aboard the Titan submersible �have been found dead.�,Facebook posts,"June 22, 2023",0
Sevana Wenn,"�Think about parents who show up at school board meetings. By this DOJ, they�re called domestic terrorists.�",Tim Scott,"June 22, 2023",0
Tom Kertscher,A lawyer for former President Donald Trump released new proof of 2020 election fraud.,Facebook posts,"June 22, 2023",0
Maria Briceno,"""Mel Gibson ha hecho cuatro documentales tremendos sobre este tema: trafico de ninos"".",Facebook posts,"June 22, 2023",0
Sara Swann,�Monkey virus DNA found in COVID-19 shots�,Facebook posts,"June 21, 2023",0
Ciara O'Rourke,Recent haze in New York City was caused by �Bill Gates� sun-dimming technology.�,Facebook posts,"June 21, 2023",0
Ciara O'Rourke,Video shows �Mel Gibson exposing Hollywood elites and the satanic child trafficking.�,Facebook posts,"June 21, 2023",0
Maria Briceno,"""Twenty-six out of every 100 students� in K-12 speak Spanish.",Joe Biden,"June 21, 2023",1
Jeff Cercone,Videos and photos of military vehicles are proof of �war prep� and looming military action within the U.S.,Hal Turner Radio Show,"June 21, 2023",0
Amy Sherman,"Photo shows President Joe Biden sitting with �Lisa Monaco, second in charge of the DOJ, probably working on future Plots and Schemes against Republicans.�",Donald Trump,"June 21, 2023",0
Ciara O'Rourke,�Mel Gibson child sex-trafficking documentary blocked by Hollywood!�,Facebook posts,"June 21, 2023",0
Ciara O'Rourke,�Unprecedented UFO landing� in Las Vegas.,Bloggers,"June 21, 2023",0
Ciara O'Rourke,A video shows a child yelling an expletive at President Joe Biden.,Viral image,"June 20, 2023",0
Loreben Tuquero,"Particulate matter, found in wildfire smoke, has �no effect� on human health and is �total junk science.�",Steve Milloy,"June 20, 2023",0
Maria Briceno,"Una iglesia fue �quemada por un rayo en Boston, EE. UU. durante una ceremonia de boda gay. Este 5 de mayo de 2023, sin sobrevivientes entre los participantes�.",X posts,"June 20, 2023",0
Tom Kertscher,Former Attorney General Bill Barr �says Donald Trump is a spy.�,Mark Kaye,"June 20, 2023",0
Marta Campabadal,�Arma que EE.UU. le dio a Ucrania es vista en manos de cartel�.,Facebook posts,"� June 20,",0
Maria Briceno,"Cientificos descubren que al �consumir 3 tazas de leche diaria, las personas tienen mas riesgos de desarrollar cancer de mama�.",Facebook posts,"June 20, 2023",0
Ciara O'Rourke,�Ringing in your ears can cause total shutdown in under two years� but a pill can make tinnitus disappear.,Facebook posts,"June 19, 2023",0
Jeff Cercone,"Protests of (Sisters of Perpetual Indulgence) at a Los Angeles Dodgers game led to a ""virtually empty stadium for the game itself.�",Ron DeSantis,"June 19, 2023",0
Ciara O'Rourke,Video shows �current weather situation in Karachi.�,Facebook posts,"June 19, 2023",0
Ciara O'Rourke,Video is evidence the moon landing was faked because someone would have had to stay behind to film,Instagram posts,"June 19, 2023",0
Tom Kertscher,"Recent wildfires put more carbon in the atmosphere than ""the human race has put out in the last 100 years.""",Instagram posts,"June 19, 2023",0
Ciara O'Rourke,�Breaking dead DNC leaker has just been identified.�,Facebook posts,"June 19, 2023",0
Ciara O'Rourke,Video shows singer Tim McGraw talking about diet gummies.,Facebook posts,"June 19, 2023",0
Ciara O'Rourke,Video shows Elon Musk talking about an �AI cryptocurrency trading platform� he launched.,Facebook posts,"June 19, 2023",0
Ciara O'Rourke,Video shows former President Donald Trump addressing the nation on June 16.,Facebook posts,"June 19, 2023",0
Ciara O'Rourke,Image shows a fall revealing President Joe Biden�s diaper.,Viral image,"June 19, 2023",0
Conor Amendola,"A printer error in Nassau County, New York, turned every registered voter Democratic.",X posts,"June 19, 2023",0
Cameron Carr,"�For every dollar in federal taxes my constituents pay, we get a mere 93 cents back.�",Nick LaLota,"June 19, 2023",1
Maria Ramirez,"""Per capita, more Floridians move to California than Californians moving to Florida.�",Gavin Newsom,"� June 19,",1
Grace Abels,"In the U.S., �a person can be married in the morning and thrown out of a restaurant for being gay in the afternoon.�",Joe Biden,"June 16, 2023",1
Marta Campabadal,"""Panico en Moscu Putin anuncia que Ucrania toma la ciudad"".",Facebook posts,"� June 16,",0
Gabrielle Settles,Says a video showing water inside a glass on a spaceflight proves space isn�t real,Instagram posts,"June 16, 2023",0
Madison Czopek,Displaying the progress pride flag between two American flags during a White House pride event was �in breach of US Flag Code.�,Roger Marshall,"June 16, 2023",0
Andy Nguyen,�Pfizer funneled $12 million to CNN anchor Anderson Cooper as part of a deal to promote mRNA COVID jabs to the American public.�,Instagram posts,"June 16, 2023",0
Samantha Putterman,A Boston church burned during �a homosexual marriage� and there were no survivors.,TikTok posts,"June 16, 2023",0
Ciara O'Rourke,Country singer Miranda Lambert is giving away �free belly melt kits.�,Facebook posts,"June 16, 2023",0
Ciara O'Rourke,�The United Nations replaces all 193 country flags with LGBT flags.�,Instagram posts,"June 16, 2023",0
Ciara O'Rourke,The military arrested the administrator of the Small Business Administration.,Viral image,"June 16, 2023",0
Gabrielle Settles,"""Silenciaron al Dr. Sebi"" por decir que ciertos vegetales ""son productos de laboratorio"".",Facebook posts,"June 16, 2023",0
Ciara O'Rourke,Video shows an aide to former President Donald Trump �grilling� former President Barack Obama.,Facebook posts,"June 15, 2023",0
Ciara O'Rourke,Photo shows former President Donald Trump �dancing with a 13-year-old girl� on Jeffrey Epstein�s private island.,Viral image,"June 15, 2023",0
Maria Briceno,"Este video muestra ""extraterrestres en Las Vegas captados por una camara de seguridad"".",Facebook posts,"June 15, 2023",0
Ciara O'Rourke,Video shows former President Donald Trump attacking the Clintons in 2023.,Facebook posts,"June 15, 2023",0
Ciara O'Rourke,A photo shows Australian TV host David Koch being detained by police.,Viral image,"June 15, 2023",0
Marta Campabadal,This video shows a cartel member in Mexico carrying a Javelin that the U.S. sent to Ukraine.,TikTok posts,"� June 15,",0
Ciara O'Rourke,Former President Donald Trump rescued deformed children who were born into sex slavery in tunnels under Central Park in New York.,Instagram posts,"June 14, 2023",0
Tom Kertscher,"Smoke that covered New York, New Jersey and Connecticut after the Canadian wildfires �was a planned operation in geoengineering.�",Instagram posts,"June 14, 2023",0
Sara Swann,�A Ukrainian tank uses a house as camouflage.�,Instagram posts,"June 14, 2023",0
Ciara O'Rourke,Gabby Petito�s last text to her mother included an acronym for �Send The Authorities Now.�,Facebook posts,"June 14, 2023",0
Ciara O'Rourke,�Mel Gibson has announced he has been secretly working on a 4 part docu series exposing the 34 billion dollar global child sex trafficking trade.�,Instagram posts,"June 14, 2023",0
Ciara O'Rourke,Recent wildfires in Canada were simultaneously ignited using weapons.,Facebook posts,"June 13, 2023",0
Loreben Tuquero,�The White House Gift Shop is putting out a commemorative coin for Donald Trump's indictment.�,Bill Cassidy,"June 13, 2023",1
Ciara O'Rourke,Video shows an aide to U.S. Rep. Nancy Pelosi snapping at former U.S. Rep. Trey Gowdy.,Facebook posts,"June 13, 2023",0
Ciara O'Rourke,Recent wildfires in California were planned to clear land for a high-speed rail system.,Instagram posts,"June 13, 2023",0
Sara Swann,�They are trying to throw Trump in jail for the rest of his life for having a couple dozen documents that he had authority to declassify.�,Instagram posts,"June 13, 2023",0
Sarah Bahari,"Barack Obama said that Iran has a �right� to nuclear technology, including weapons.",Ted Cruz,"June 13, 2023",0
Gabrielle Settles,"Trump ""hasn't been 'indicted.' It's all part of the Operation.�",Facebook posts,"June 13, 2023",0
Ciara O'Rourke,"Video shows U.S. Rep. Jim Jordan asking U.S. Rep. Jerry Nadler, �What are you hiding?�",Facebook posts,"June 12, 2023",0
Amy Sherman,Donald Trump �never changed one immigration law.�,Chris Christie,"June 12, 2023",1
Samantha Putterman,"Photo of woman in Team Trump attire is Aileen Cannon, the Trump-appointed judge presiding over the classified documents case.",X posts,"June 12, 2023",0
Grace Abels,Las personas atraidas a los menores de edad �ya tienen su bandera del orgullo�.,TikTok posts,"June 12, 2023",0
Ciara O'Rourke,Video shows cattle killed by COVID-19 vaccines.,Viral image,"June 12, 2023",0
